images,label
/content/drive/MyDrive/Datasets/GarbageBag/00000161.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000368.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000478.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000065.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000359.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000308.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000016.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000201.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000444.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000251.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000163.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000376.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000095.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000495.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000253.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000038.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000239.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000064.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000384.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000462.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000093.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000336.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000059.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000174.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000031.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000360.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000212.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000436.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000381.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000243.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000065.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000005.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000190.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000017.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000156.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000445.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000234.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000013.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000463.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000026.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000147.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000131.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000107.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000224.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000453.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000048.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000320.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000111.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000213.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000206.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000319.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000204.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000266.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000259.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000312.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000483.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000493.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000482.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000198.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000416.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000036.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000297.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000408.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000217.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000240.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000066.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000195.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000448.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000147.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000381.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000082.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000384.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000472.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000294.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000273.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000100.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000300.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000491.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000285.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000320.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000038.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000395.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000347.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000162.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000190.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000489.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000303.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000358.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000013.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000219.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000473.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000133.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000307.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000111.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000183.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000311.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000052.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000096.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000004.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000262.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000451.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000423.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000309.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000176.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000402.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000480.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000471.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000276.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000422.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000489.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000138.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000429.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000129.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000000.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000137.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000018.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000190.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000317.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000094.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000124.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000231.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000470.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000413.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000139.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000459.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000496.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000226.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000259.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000480.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000125.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000403.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000435.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000041.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000128.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000219.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000197.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000083.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000265.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000073.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000474.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000156.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000347.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000406.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000053.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000360.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000071.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000393.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000196.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000418.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000407.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000344.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000084.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000053.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000176.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000385.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000442.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000480.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000373.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000464.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000253.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000202.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000100.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000055.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000030.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000426.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000054.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000390.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000362.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000272.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000344.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000051.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000036.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000391.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000218.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000010.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000042.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000235.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000449.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000047.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000192.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000220.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000389.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000350.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000277.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000152.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000401.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000295.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000458.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000456.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000318.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000256.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000257.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000164.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000110.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000133.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000152.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000061.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000086.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000374.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000024.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000457.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000119.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000131.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000433.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000107.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000027.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000473.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000267.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000118.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000403.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000387.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000123.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000307.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000200.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000262.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000297.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000357.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000073.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000388.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000104.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000424.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000269.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000286.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000383.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000030.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000252.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000318.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000398.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000135.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000350.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000043.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000194.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000283.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000485.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000254.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000252.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000032.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000341.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000046.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000098.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000449.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000194.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000237.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000497.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000148.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000323.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000010.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000455.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000127.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000343.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000076.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000187.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000049.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000238.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000205.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000337.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000249.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000186.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000105.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000344.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000078.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000078.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000373.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000337.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000463.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000085.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000008.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000151.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000120.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000172.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000110.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000169.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000120.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000185.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000201.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000129.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000108.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000339.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000327.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000314.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000496.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000457.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000254.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000233.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000368.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000425.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000222.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000424.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000426.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000123.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000434.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000375.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000220.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000037.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000430.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000267.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000437.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000372.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000141.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000086.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000263.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000258.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000023.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000459.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000187.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000249.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000305.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000477.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000391.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000369.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000421.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000446.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000094.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000210.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000231.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000468.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000409.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000048.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000278.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000358.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000381.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000040.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000331.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000098.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000317.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000064.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000264.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000112.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000201.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000289.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000310.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000107.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000118.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000328.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000144.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000191.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000216.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000281.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000012.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000025.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000294.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000349.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000214.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000499.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000062.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000092.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000487.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000332.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000209.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000471.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000210.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000039.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000105.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000222.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000321.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000352.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000339.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000089.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000421.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000446.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000472.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000057.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000029.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000152.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000276.jpg,PaperBag
